500. lépés

Kiválasztott:
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 143, [2, (5, 3)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 215, [7, (4, 3)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 144, [2, (4, 4)], 7)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (2, 4), (4, 3)], 177, [7, (4, 3)], 7)
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (2, 4), (5, 4)], 177, [5, (4, 3)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 178, [5, (4, 3)], 7)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (4, 3), (4, 2), (5, 4)], 221, [3, (2, 3)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 145, [2, (4, 4)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 178, [7, (4, 3)], 7)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 145, [6, (5, 1)], 7)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 224, [1, (2, 3)], 7)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 224, [3, (2, 3)], 7)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 179, [1, (2, 3)], 7)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (3, 1), (4, 3)], 227, [1, (2, 3)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (3, 1), (4, 3)], 227, [4, (4, 2)], 7)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (5, 4)], 144, [4, (5, 3)], 7)
([(2, 2), (2, 3), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 228, [4, (4, 2)], 7)
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 228, [6, (4, 2)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 114, [2, (4, 4)], 7)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 229, [7, (4, 3)], 7)
([(2, 2), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 176, [0, (2, 2)], 7)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (3, 1), (5, 4)], 231, [4, (4, 2)], 7)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 119, [6, (2, 4)], 7)
([(1, 1), (1, 2), (3, 1), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 176, [5, (4, 3)], 7)
([(1, 1), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 176, [7, (4, 3)], 7)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (3, 1), (5, 4)], 182, [1, (2, 3)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (4, 3), (3, 1), (5, 4)], 182, [4, (4, 2)], 7)
([(1, 1), (2, 3), (2, 2), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 236, [2, (2, 2)], 7)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 99, [1, (4, 1)], 7)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 238, [2, (2, 2)], 7)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 132, [5, (2, 1)], 7)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 239, [0, (2, 2)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 239, [2, (2, 2)], 7)
([(1, 1), (4, 1), (2, 2), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 183, [4, (4, 2)], 7)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 154, [5, (2, 1)], 7)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (4, 3)], 241, [7, (4, 3)], 7)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 154, [1, (1, 4)], 7)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 242, [5, (4, 3)], 7)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 93, [6, (2, 4)], 7)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 244, [0, (2, 2)], 7)
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 137, [1, (5, 2)], 7)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 244, [2, (2, 2)], 7)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 126, [1, (4, 1)], 7)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 235, [5, (2, 1)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 189, [1, (4, 1)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 153, [2, (4, 4)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (4, 3)], 249, [5, (1, 2)], 8)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 155, [2, (4, 4)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 155, [6, (2, 4)], 8)
([(4, 4), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 253, [6, (2, 4)], 8)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 254, [2, (1, 1)], 8)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 254, [6, (2, 4)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (1, 3), (5, 4)], 256, [6, (1, 3)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 157, [2, (4, 4)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 157, [6, (2, 4)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 158, [2, (4, 4)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 159, [6, (2, 4)], 8)
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 167, [1, (5, 2)], 8)
([(4, 4), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 253, [2, (1, 1)], 8)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (5, 2)], 169, [7, (5, 2)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (4, 3)], 169, [1, (4, 1)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 171, [1, (4, 1)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 171, [5, (5, 4)], 8)
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 172, [5, (5, 4)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (2, 1)], 172, [1, (4, 1)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 155, [5, (2, 1)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (5, 2)], 189, [7, (5, 2)], 8)
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 190, [2, (5, 3)], 8)
([(1, 3), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 173, [0, (1, 3)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 192, [2, (4, 4)], 8)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (4, 3), (2, 4), (5, 4)], 192, [4, (5, 3)], 8)
([(1, 1), (5, 2), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 193, [1, (5, 2)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (4, 3)], 195, [1, (4, 1)], 8)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 2)], 195, [7, (5, 2)], 8)
([(1, 1), (4, 1), (1, 3), (1, 2), (4, 2), (4, 3), (5, 3), (5, 4)], 196, [3, (1, 2)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (1, 2), (5, 3), (5, 4)], 197, [5, (1, 2)], 8)
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 196, [5, (2, 1)], 8)
([(1, 1), (5, 2), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 199, [1, (5, 2)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (3, 4), (5, 3), (4, 3)], 300, [7, (4, 3)], 8)
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 201, [1, (5, 2)], 8)
([(2, 2), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 173, [6, (2, 4)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (3, 4), (4, 2), (4, 3)], 303, [7, (4, 3)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 141, [1, (4, 1)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (4, 3)], 203, [1, (4, 1)], 8)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (4, 3)], 247, [7, (4, 3)], 8)
([(1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 247, [3, (3, 4)], 8)
([(1, 1), (3, 4), (2, 2), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 307, [4, (4, 2)], 8)
([(1, 1), (3, 4), (2, 2), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 307, [6, (4, 2)], 8)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 2)], 203, [7, (5, 2)], 8)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (4, 3)], 205, [6, (5, 1)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (4, 3)], 205, [2, (4, 4)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (4, 2), (5, 4)], 208, [5, (1, 2)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (5, 1), (5, 2), (1, 3), (5, 4)], 175, [6, (1, 3)], 8)
([(1, 1), (4, 1), (1, 3), (1, 2), (5, 1), (4, 3), (4, 2), (5, 4)], 207, [3, (1, 2)], 8)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 207, [5, (2, 1)], 8)
([(2, 2), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 210, [2, (5, 3)], 8)
([(1, 1), (5, 2), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 248, [1, (5, 2)], 8)
([(2, 2), (2, 3), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 317, [1, (2, 3)], 8)
([(2, 2), (1, 2), (3, 1), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 317, [3, (2, 3)], 8)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 212, [2, (5, 3)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (2, 4), (5, 4)], 177, [2, (4, 4)], 8)
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 214, [2, (5, 3)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (3, 4)], 202, [7, (3, 4)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 215, [2, (4, 4)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (5, 4)], 215, [4, (5, 3)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (4, 3), (3, 1), (5, 4)], 403, [5, (4, 3)], 8)
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 3), (5, 2), (2, 4), (5, 4)], 177, [4, (5, 3)], 8)
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 3), (5, 2), (2, 4), (4, 3)], 218, [4, (5, 3)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 147, [1, (4, 1)], 8)
([(2, 2), (3, 4), (1, 3), (2, 3), (4, 2), (2, 1), (5, 3), (5, 4)], 326, [3, (2, 3)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (5, 4)], 221, [2, (4, 4)], 8)
([(5, 3), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 255, [0, (5, 3)], 8)
([(4, 4), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 255, [4, (4, 2)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (4, 3)], 218, [2, (4, 4)], 8)
([(1, 1), (1, 2), (2, 2), (1, 4), (2, 4), (4, 3), (5, 1), (5, 4)], 221, [6, (5, 1)], 8)
([(1, 1), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 258, [2, (5, 3)], 8)
([(1, 1), (1, 2), (2, 2), (2, 3), (2, 4), (5, 2), (5, 1), (5, 4)], 220, [6, (5, 1)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (2, 1), (5, 3), (5, 4)], 148, [5, (2, 1)], 8)
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (2, 1)], 259, [3, (2, 3)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (1, 2)], 259, [7, (1, 2)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (3, 4), (5, 3), (4, 3)], 336, [7, (4, 3)], 8)
([(1, 1), (2, 3), (1, 3), (5, 2), (5, 1), (2, 1), (5, 3), (5, 4)], 237, [3, (5, 2)], 8)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (4, 3)], 237, [7, (4, 3)], 8)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 224, [2, (1, 1)], 8)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (3, 4), (5, 3), (5, 4)], 234, [5, (3, 4)], 8)
([(4, 4), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 224, [6, (2, 4)], 8)
([(2, 2), (3, 4), (1, 3), (2, 3), (5, 1), (2, 1), (4, 2), (5, 4)], 340, [6, (4, 2)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (4, 3)], 227, [6, (1, 3)], 8)
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 228, [1, (1, 4)], 8)
([(1, 3), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 229, [0, (1, 3)], 8)
([(1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4), (5, 3), (2, 1)], 260, [1, (3, 4)], 8)
([(2, 2), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 229, [6, (2, 4)], 8)
([(2, 2), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 228, [5, (2, 1)], 8)
([(3, 1), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 262, [0, (3, 1)], 8)
([(2, 2), (1, 2), (4, 4), (1, 4), (4, 2), (5, 2), (2, 4), (5, 4)], 262, [4, (4, 2)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4)], 231, [6, (1, 3)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (2, 4), (5, 2), (4, 2), (5, 4)], 220, [2, (4, 4)], 8)
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (5, 2), (3, 1), (5, 4)], 252, [6, (3, 1)], 8)
([(1, 3), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 226, [0, (1, 3)], 8)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 226, [6, (2, 4)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 151, [2, (4, 4)], 8)
([(1, 1), (2, 3), (1, 3), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 236, [5, (2, 1)], 8)
([(1, 1), (1, 4), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 236, [1, (1, 4)], 8)
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 238, [1, (1, 4)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (4, 2), (4, 3)], 355, [7, (4, 3)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 239, [1, (4, 1)], 8)
([(1, 1), (2, 3), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 239, [5, (5, 4)], 8)
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 240, [3, (1, 2)], 8)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 240, [5, (2, 1)], 8)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 241, [5, (1, 2)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (4, 3), (3, 1), (5, 4)], 267, [5, (4, 3)], 8)
([(1, 1), (1, 2), (4, 4), (2, 3), (4, 2), (5, 2), (3, 1), (4, 3)], 267, [7, (4, 3)], 8)
([(2, 2), (2, 3), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (4, 3)], 364, [7, (4, 3)], 8)
([(4, 4), (2, 3), (1, 1), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 242, [2, (1, 1)], 8)
([(2, 2), (1, 2), (3, 1), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 366, [3, (2, 3)], 8)
([(4, 4), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 242, [6, (2, 4)], 8)
([(1, 1), (2, 3), (1, 3), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 238, [5, (2, 1)], 8)
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 4), (4, 2), (2, 1)], 244, [5, (5, 4)], 8)
([(1, 1), (1, 4), (2, 2), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 235, [1, (1, 4)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (2, 1)], 244, [1, (4, 1)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 178, [2, (4, 4)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 178, [6, (5, 1)], 8)
([(1, 3), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 179, [0, (1, 3)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (5, 2), (2, 4), (5, 4)], 216, [4, (3, 1)], 8)
([(4, 4), (4, 1), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 106, [0, (4, 4)], 8)
([(2, 2), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 179, [6, (2, 4)], 8)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (2, 1), (4, 2), (5, 4)], 107, [0, (4, 4)], 8)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 176, [2, (5, 3)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 119, [7, (2, 1)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (5, 1), (4, 3), (1, 3), (5, 4)], 182, [6, (1, 3)], 8)
([(1, 1), (4, 1), (2, 2), (1, 2), (5, 1), (4, 3), (5, 3), (5, 4)], 183, [3, (1, 2)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (1, 3), (5, 2), (4, 2), (5, 4)], 219, [4, (1, 3)], 8)
([(2, 2), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (4, 2), (5, 4)], 219, [0, (2, 2)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (5, 2), (2, 4), (2, 1)], 120, [7, (2, 1)], 8)
([(1, 1), (1, 2), (3, 1), (1, 4), (2, 4), (5, 2), (5, 1), (5, 4)], 222, [2, (3, 1)], 8)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (2, 1), (5, 3), (5, 4)], 183, [5, (2, 1)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 185, [5, (1, 2)], 8)
([(4, 4), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (2, 1)], 82, [7, (2, 1)], 8)
([(1, 1), (5, 2), (2, 2), (1, 4), (5, 1), (2, 1), (5, 3), (5, 4)], 187, [1, (5, 2)], 8)
([(4, 4), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 61, [0, (4, 4)], 8)
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 1), (3, 4), (5, 3), (2, 1)], 162, [7, (2, 1)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (3, 1), (4, 3)], 391, [4, (4, 2)], 8)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (3, 1), (5, 4)], 165, [4, (2, 4)], 8)
([(1, 1), (1, 2), (2, 2), (4, 1), (2, 4), (4, 3), (5, 3), (5, 4)], 53, [3, (4, 1)], 8)
([(4, 4), (1, 2), (3, 1), (1, 4), (5, 1), (5, 2), (2, 4), (5, 4)], 143, [0, (4, 4)], 8)
([(1, 1), (4, 1), (2, 2), (1, 4), (2, 4), (4, 3), (5, 3), (5, 4)], 132, [4, (2, 4)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (2, 1), (5, 3), (5, 4)], 134, [4, (2, 4)], 8)
([(1, 1), (3, 4), (1, 3), (4, 1), (5, 1), (2, 1), (5, 3), (5, 4)], 137, [3, (4, 1)], 8)
([(1, 1), (1, 2), (2, 2), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 96, [3, (4, 1)], 8)
([(1, 1), (1, 2), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 93, [3, (4, 1)], 8)
([(1, 1), (2, 3), (2, 2), (1, 4), (2, 4), (5, 2), (5, 3), (2, 1)], 87, [4, (2, 4)], 8)
([(1, 1), (2, 3), (4, 4), (1, 4), (4, 2), (5, 2), (1, 3), (5, 4)], 403, [6, (1, 3)], 9)
([(2, 2), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (5, 4)], 285, [2, (5, 3)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (2, 4), (4, 3)], 315, [6, (2, 4)], 9)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (4, 3), (2, 4), (5, 4)], 288, [2, (5, 3)], 9)
([(1, 1), (2, 3), (2, 2), (1, 4), (5, 1), (2, 1), (4, 2), (5, 2)], 315, [7, (5, 2)], 9)
([(1, 1), (1, 2), (5, 3), (2, 3), (5, 1), (5, 2), (2, 4), (4, 3)], 289, [2, (5, 3)], 9)
([(1, 1), (4, 1), (4, 4), (1, 4), (5, 1), (4, 3), (3, 1), (5, 4)], 290, [1, (4, 1)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (4, 3), (1, 3), (5, 4)], 290, [6, (1, 3)], 9)
([(1, 1), (2, 3), (4, 4), (1, 4), (5, 1), (2, 1), (3, 1), (5, 4)], 290, [5, (2, 1)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (4, 2), (4, 3), (1, 3), (5, 4)], 292, [6, (1, 3)], 9)
([(1, 1), (2, 3), (2, 2), (4, 1), (4, 2), (2, 1), (5, 3), (5, 4)], 411, [5, (2, 1)], 9)
([(1, 1), (1, 4), (2, 2), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 411, [1, (1, 4)], 9)
([(1, 1), (2, 3), (4, 4), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 415, [2, (4, 4)], 9)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (4, 3), (2, 4), (5, 4)], 415, [6, (2, 4)], 9)
([(1, 1), (2, 3), (2, 2), (4, 1), (5, 1), (2, 1), (4, 2), (5, 4)], 415, [5, (2, 1)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (2, 1)], 417, [1, (4, 1)], 9)
([(2, 2), (2, 3), (1, 3), (1, 4), (4, 2), (5, 4), (5, 3), (2, 1)], 417, [5, (5, 4)], 9)
