500. lépés

Kiválasztott:
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (5, 4)], 280, [3, (1, 4)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (5, 4)], 280, [5, (2, 1)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 4)], 284, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (5, 4)], 284, [3, (1, 4)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 4)], 284, [4, (4, 2)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 4)], 288, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 4)], 288, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (3, 4), (5, 3), (2, 1), (5, 1), (5, 4)], 288, [3, (3, 4)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (5, 4)], 288, [3, (1, 4)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (2, 1), (5, 1), (5, 4)], 288, [4, (4, 2)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (4, 3)], 294, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (4, 3)], 294, [3, (1, 4)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (4, 2), (2, 1), (5, 1), (4, 3)], 294, [4, (4, 2)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (4, 3)], 298, [0, (1, 1)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (4, 3)], 300, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (4, 3)], 300, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (1, 2), (4, 2), (4, 3)], 300, [5, (1, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (5, 4)], 300, [7, (5, 4)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (3, 4)], 305, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (3, 4)], 305, [5, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (3, 4)], 305, [5, (5, 4)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (1, 2), (4, 2), (3, 4)], 305, [5, (1, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (3, 4)], 305, [6, (5, 1)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (1, 2)], 311, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 3), (2, 1), (4, 2), (1, 2)], 311, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (1, 2)], 311, [5, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (1, 2)], 311, [5, (5, 4)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (1, 2)], 316, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 3), (2, 1), (5, 1), (1, 2)], 316, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (2, 1), (5, 1), (1, 2)], 316, [4, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (1, 2)], 316, [5, (4, 3)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (1, 2)], 321, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (1, 2)], 321, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (5, 4), (5, 1), (1, 2)], 321, [4, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (3, 4)], 321, [7, (3, 4)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (2, 1)], 326, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (2, 1)], 326, [1, (5, 2)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (2, 1)], 326, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (5, 1), (2, 1)], 326, [3, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (5, 4), (5, 1), (2, 1)], 326, [4, (4, 2)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (5, 1), (2, 1)], 326, [5, (4, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (2, 1)], 326, [6, (4, 2)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (4, 3)], 334, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (5, 4), (5, 1), (4, 3)], 334, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (5, 1), (4, 3)], 334, [3, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (5, 4), (5, 1), (4, 3)], 334, [4, (4, 2)], [])
([(1, 1), (4, 1), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (4, 3)], 339, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 4), (5, 3), (5, 4), (4, 2), (4, 3)], 339, [1, (2, 3)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (4, 3)], 342, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 2), (5, 3), (5, 4), (4, 2), (4, 3)], 342, [3, (1, 2)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (2, 1)], 345, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (2, 3), (5, 3), (5, 4), (4, 2), (2, 1)], 345, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (3, 4), (5, 3), (5, 4), (4, 2), (2, 1)], 345, [3, (3, 4)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (2, 1)], 349, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 3), (4, 3), (4, 2), (2, 1)], 349, [3, (1, 4)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (2, 1)], 352, [0, (1, 1)], [])
([(4, 4), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (2, 1)], 354, [0, (4, 4)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (2, 1)], 354, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (1, 4), (4, 2), (4, 3), (5, 1), (2, 1)], 354, [3, (1, 4)], [])
([(4, 4), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (2, 1)], 358, [0, (4, 4)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (2, 1)], 358, [0, (1, 1)], [])
([(2, 2), (5, 2), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (2, 1)], 358, [1, (5, 2)], [])
([(2, 2), (4, 1), (1, 3), (3, 4), (4, 2), (5, 4), (5, 1), (2, 1)], 358, [3, (3, 4)], [])
([(4, 4), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (4, 3)], 363, [0, (4, 4)], [])
([(1, 1), (4, 1), (1, 3), (2, 3), (4, 2), (5, 4), (5, 1), (4, 3)], 363, [0, (1, 1)], [])
([(4, 4), (4, 1), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (4, 3)], 366, [0, (4, 4)], [])
([(1, 1), (4, 1), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (4, 3)], 366, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (4, 3)], 366, [1, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (4, 3)], 366, [1, (1, 4)], [])
([(1, 1), (4, 1), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (4, 3)], 371, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (4, 3)], 371, [1, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (4, 3)], 374, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (5, 2)], 376, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (5, 4), (5, 1), (5, 2)], 376, [1, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (5, 4), (5, 1), (5, 2)], 376, [3, (2, 3)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (4, 2), (5, 4), (5, 1), (5, 2)], 376, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (5, 1), (5, 2)], 376, [5, (4, 3)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (5, 4), (4, 2), (5, 2)], 382, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (5, 4), (4, 2), (5, 2)], 382, [1, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 2)], 385, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (1, 2), (5, 3), (4, 3), (4, 2), (5, 2)], 385, [1, (2, 3)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (4, 2), (5, 2)], 388, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (5, 2)], 388, [5, (2, 1)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (4, 3), (5, 1), (5, 2)], 391, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (4, 3), (5, 1), (5, 2)], 391, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 2)], 394, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (2, 1), (5, 1), (5, 2)], 394, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (4, 3)], 397, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (2, 1), (5, 1), (4, 3)], 397, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (5, 1), (5, 4)], 400, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (3, 4), (5, 3), (2, 1), (5, 1), (5, 4)], 400, [3, (3, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 3), (4, 2), (2, 1), (5, 1), (5, 4)], 400, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (2, 3), (5, 3), (2, 1), (4, 2), (5, 4)], 404, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (3, 4), (5, 3), (2, 1), (4, 2), (5, 4)], 406, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (3, 4), (5, 3), (2, 1), (4, 2), (5, 4)], 406, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (3, 4), (5, 3), (2, 1), (4, 2), (5, 4)], 406, [1, (4, 1)], [])
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (4, 2), (5, 4)], 410, [0, (1, 1)], [])
([(2, 2), (2, 3), (1, 3), (5, 2), (5, 3), (2, 1), (4, 2), (5, 4)], 410, [1, (2, 3)], [])
([(2, 2), (4, 1), (1, 3), (5, 2), (5, 3), (2, 1), (4, 2), (5, 4)], 410, [1, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (5, 4)], 410, [5, (1, 2)], [])
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 3), (2, 1), (5, 1), (5, 4)], 415, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (5, 2), (5, 3), (2, 1), (5, 1), (5, 4)], 415, [1, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (4, 2), (2, 1), (5, 1), (5, 4)], 415, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (5, 4)], 419, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (5, 4)], 419, [1, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (5, 1), (5, 4)], 419, [3, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (4, 2), (1, 2), (5, 1), (5, 4)], 419, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (2, 1)], 424, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (5, 2), (5, 3), (1, 2), (5, 1), (2, 1)], 424, [1, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (5, 1), (2, 1)], 424, [3, (4, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 2), (4, 2), (1, 2), (5, 1), (2, 1)], 424, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (2, 1)], 429, [0, (1, 1)], [])
([(2, 2), (4, 1), (1, 3), (5, 2), (5, 3), (1, 2), (4, 2), (2, 1)], 429, [1, (4, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (2, 1)], 432, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (2, 1)], 432, [5, (3, 4)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (4, 2), (5, 4)], 435, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (5, 4)], 437, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (5, 4)], 437, [6, (5, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (4, 3)], 440, [0, (1, 1)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (4, 3)], 442, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (3, 4), (5, 1), (4, 3)], 442, [4, (4, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (5, 3), (1, 2), (5, 1), (4, 3)], 442, [5, (1, 2)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (2, 1)], 446, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (3, 4), (5, 1), (2, 1)], 446, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (1, 2)], 449, [0, (1, 1)], [])
([(2, 2), (3, 2), (1, 3), (4, 1), (5, 3), (3, 4), (5, 1), (1, 2)], 449, [1, (3, 2)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (3, 4), (5, 1), (1, 2)], 449, [3, (3, 2)], [])
([(2, 2), (1, 4), (1, 3), (4, 1), (4, 2), (3, 4), (5, 1), (1, 2)], 449, [4, (4, 2)], [])
([(1, 1), (1, 4), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (1, 2)], 454, [0, (1, 1)], [])
([(2, 2), (3, 2), (1, 3), (4, 1), (5, 3), (3, 4), (4, 2), (1, 2)], 454, [1, (3, 2)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (5, 3), (3, 4), (4, 2), (1, 2)], 457, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (3, 4), (4, 2), (1, 2)], 457, [3, (5, 4)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (4, 2), (1, 2)], 460, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (1, 2)], 460, [3, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (5, 1), (1, 2)], 460, [6, (5, 1)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (4, 2), (3, 4)], 464, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (3, 4)], 464, [3, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 1), (5, 3), (5, 2), (4, 2), (3, 4)], 464, [3, (2, 1)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (5, 3), (5, 2), (5, 1), (3, 4)], 468, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (3, 4)], 468, [3, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 1), (5, 3), (5, 2), (5, 1), (3, 4)], 468, [3, (2, 1)], [])
([(4, 4), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (3, 4)], 472, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (3, 4)], 472, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (3, 4)], 472, [3, (5, 4)], [])
([(2, 2), (1, 4), (1, 3), (2, 1), (4, 2), (5, 2), (5, 1), (3, 4)], 472, [3, (2, 1)], [])
([(4, 4), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (1, 2)], 477, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (4, 2), (5, 2), (5, 1), (1, 2)], 477, [0, (1, 1)], [])
([(2, 2), (1, 4), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (1, 2)], 477, [3, (5, 4)], [])
([(4, 4), (1, 4), (1, 3), (3, 2), (4, 2), (3, 4), (5, 1), (1, 2)], 481, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (3, 2), (4, 2), (3, 4), (5, 1), (1, 2)], 481, [0, (1, 1)], [])
([(4, 4), (1, 4), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 484, [0, (4, 4)], [])
([(1, 1), (1, 4), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 484, [0, (1, 1)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 484, [1, (3, 2)], [])
([(2, 2), (4, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 2)], 484, [1, (4, 1)], [])
([(1, 1), (1, 4), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (1, 2)], 489, [0, (1, 1)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (1, 2)], 489, [1, (3, 2)], [])
([(2, 2), (4, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (1, 2)], 489, [1, (4, 1)], [])
([(1, 1), (1, 4), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 2)], 493, [0, (1, 1)], [])
([(1, 1), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 2)], 495, [0, (1, 1)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (1, 2)], 495, [4, (4, 2)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (1, 2)], 495, [6, (4, 2)], [])
([(1, 1), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (3, 4)], 499, [0, (1, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (3, 4)], 499, [1, (2, 1)], [])
([(2, 2), (3, 2), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (3, 4)], 499, [4, (4, 2)], [])
([(1, 1), (3, 2), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (3, 4)], 503, [0, (1, 1)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (3, 4)], 505, [0, (1, 1)], [])
([(2, 2), (2, 1), (1, 3), (3, 2), (5, 3), (5, 2), (4, 2), (3, 4)], 505, [3, (3, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (4, 1), (4, 2), (3, 4)], 505, [5, (4, 1)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (2, 3)], 509, [0, (1, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (4, 2), (2, 3)], 509, [5, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (4, 1), (4, 2), (2, 3)], 509, [5, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (2, 3)], 509, [6, (5, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (4, 1)], 509, [7, (4, 1)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (1, 4)], 515, [0, (1, 1)], [])
([(2, 2), (1, 2), (1, 3), (5, 4), (5, 3), (5, 2), (4, 2), (1, 4)], 515, [1, (1, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (4, 2), (1, 4)], 515, [5, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (4, 1), (4, 2), (1, 4)], 515, [5, (4, 1)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 4)], 520, [0, (1, 1)], [])
([(2, 2), (1, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (1, 4)], 520, [1, (1, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (1, 4)], 520, [4, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (1, 4)], 520, [5, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (4, 1), (5, 1), (1, 4)], 520, [5, (4, 1)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (4, 1)], 526, [0, (1, 1)], [])
([(2, 2), (1, 2), (1, 3), (5, 4), (5, 3), (5, 2), (5, 1), (4, 1)], 526, [1, (1, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (4, 1)], 526, [4, (4, 2)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (4, 1)], 530, [0, (1, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (4, 1)], 530, [4, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (2, 3), (5, 1), (4, 1)], 530, [5, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (4, 2), (4, 1)], 530, [6, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (5, 2)], 530, [7, (5, 2)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (2, 3)], 536, [0, (1, 1)], [])
([(4, 4), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (2, 3)], 538, [0, (4, 4)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (2, 3)], 538, [0, (1, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (5, 2), (5, 1), (2, 3)], 538, [5, (5, 2)], [])
([(4, 4), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 4)], 542, [0, (4, 4)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 4)], 542, [0, (1, 1)], [])
([(4, 4), (2, 1), (1, 3), (5, 4), (4, 2), (2, 3), (5, 1), (1, 4)], 545, [0, (4, 4)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (4, 2), (2, 3), (5, 1), (1, 4)], 545, [0, (1, 1)], [])
([(2, 2), (4, 3), (1, 3), (5, 4), (4, 2), (2, 3), (5, 1), (1, 4)], 545, [1, (4, 3)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (1, 4)], 545, [3, (4, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (2, 3), (5, 1), (1, 4)], 545, [4, (5, 3)], [])
([(4, 4), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 551, [0, (4, 4)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 551, [0, (1, 1)], [])
([(2, 2), (4, 3), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 551, [1, (4, 3)], [])
([(2, 2), (1, 2), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 551, [1, (1, 2)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 4)], 551, [3, (4, 3)], [])
([(4, 4), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (2, 3)], 557, [0, (4, 4)], [])
([(1, 1), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (2, 3)], 557, [0, (1, 1)], [])
([(2, 2), (4, 3), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (2, 3)], 557, [1, (4, 3)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (2, 3)], 557, [3, (4, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (4, 1), (5, 1), (2, 3)], 557, [4, (5, 3)], [])
