2000. lépés

Kiválasztott:
([(3, 3), (5, 2), (5, 1), (3, 4), (5, 3), (2, 1), (1, 3), (3, 2)], 4776, [7, (3, 2)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (5, 3), (2, 1), (3, 1), (1, 4)], 4776, [6, (3, 1)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (5, 3), (5, 4), (1, 3), (1, 4)], 4776, [5, (5, 4)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (5, 4)], 4778, [7, (5, 4)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (3, 1), (5, 4), (1, 3), (1, 4)], 4780, [0, (3, 3)], 18)
([(4, 4), (4, 1), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (5, 4)], 4782, [1, (4, 1)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (5, 3), (3, 2), (1, 3), (1, 4)], 4783, [4, (5, 3)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (5, 3), (3, 2), (1, 3), (1, 4)], 4788, [0, (1, 1)], 18)
([(4, 4), (5, 2), (3, 3), (1, 2), (3, 1), (3, 2), (1, 3), (1, 4)], 4775, [2, (3, 3)], 18)
([(4, 4), (3, 4), (5, 1), (1, 2), (3, 1), (3, 2), (1, 3), (1, 4)], 4775, [1, (3, 4)], 18)
([(1, 1), (5, 2), (5, 1), (1, 2), (3, 1), (3, 2), (1, 3), (1, 4)], 4775, [0, (1, 1)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 4643, [1, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (5, 1), (3, 2), (1, 3), (1, 4)], 4820, [5, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (5, 1), (2, 1), (2, 4), (1, 4)], 4820, [6, (2, 4)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (5, 1), (2, 1), (2, 4), (1, 4)], 4824, [6, (2, 4)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (1, 3), (1, 4)], 4819, [5, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (5, 1), (3, 2), (1, 3), (1, 4)], 4824, [5, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (2, 4), (3, 2), (1, 3), (1, 4)], 4749, [5, (3, 2)], 18)
([(4, 4), (4, 1), (5, 1), (2, 3), (3, 1), (2, 1), (1, 3), (5, 4)], 4801, [1, (4, 1)], 18)
([(4, 4), (5, 2), (5, 1), (1, 4), (3, 1), (2, 1), (1, 3), (5, 4)], 4801, [3, (1, 4)], 18)
([(4, 4), (5, 2), (5, 1), (4, 1), (3, 1), (2, 1), (1, 3), (5, 4)], 4801, [3, (4, 1)], 18)
([(3, 3), (5, 2), (5, 1), (2, 3), (3, 1), (2, 1), (1, 3), (5, 4)], 4801, [0, (3, 3)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 4772, [0, (1, 1)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 4771, [0, (1, 1)], 18)
([(5, 1), (4, 1), (3, 3), (1, 4), (3, 1), (1, 2), (1, 3), (4, 3)], 4617, [2, (3, 3)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 4569, [1, (3, 2)], 18)
([(2, 2), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 4661, [1, (3, 2)], 18)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (1, 2), (3, 3), (3, 4)], 4673, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (1, 2), (3, 3), (3, 4)], 4673, [1, (1, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (5, 1), (2, 1), (1, 3), (1, 4)], 3314, [4, (5, 1)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 4760, [7, (3, 2)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 4760, [5, (5, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (3, 2), (1, 3), (1, 4)], 4755, [5, (3, 2)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (4, 2), (2, 1), (2, 4), (1, 4)], 4750, [6, (2, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (4, 2), (3, 2), (1, 3), (1, 4)], 4750, [5, (3, 2)], 18)
([(3, 3), (3, 2), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4597, [0, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (5, 4), (3, 3), (1, 2), (5, 1), (3, 4)], 4664, [4, (3, 3)], 18)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 4664, [1, (3, 2)], 18)
([(3, 1), (4, 1), (4, 4), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2054, [0, (3, 1)], 18)
([(5, 1), (4, 1), (3, 3), (3, 2), (5, 3), (1, 2), (1, 3), (3, 4)], 4595, [3, (3, 2)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (2, 4), (3, 2), (1, 3), (1, 4)], 4065, [5, (3, 2)], 18)
([(5, 1), (1, 4), (3, 3), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 4595, [1, (1, 4)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (2, 4), (2, 1), (3, 3), (3, 2)], 4099, [6, (3, 3)], 18)
([(5, 1), (4, 1), (1, 1), (3, 2), (3, 1), (1, 2), (1, 3), (3, 4)], 4591, [2, (1, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (5, 1), (2, 1), (1, 1), (3, 2)], 4099, [4, (5, 1)], 18)
([(5, 3), (5, 2), (3, 1), (3, 4), (3, 3), (2, 1), (1, 1), (5, 4)], 4092, [4, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (3, 1), (5, 4), (1, 3), (1, 2)], 4032, [0, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (3, 4), (2, 4), (2, 1), (1, 1), (5, 4)], 4092, [1, (4, 1)], 18)
([(3, 3), (1, 2), (5, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2519, [1, (1, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 2044, [4, (5, 1)], 18)
([(3, 3), (4, 1), (4, 4), (3, 2), (3, 1), (1, 2), (1, 3), (3, 4)], 4578, [3, (3, 2)], 18)
([(3, 3), (1, 4), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4578, [1, (1, 4)], 18)
([(1, 1), (4, 1), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4576, [2, (3, 3)], 18)
([(1, 1), (3, 2), (4, 4), (5, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 4576, [1, (3, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (1, 2), (2, 4), (3, 4)], 4571, [6, (2, 4)], 18)
([(1, 1), (3, 2), (4, 4), (5, 4), (4, 2), (1, 2), (1, 3), (3, 4)], 4571, [1, (3, 2)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 2520, [7, (3, 2)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (2, 4), (1, 4), (3, 1), (2, 1)], 2520, [4, (2, 4)], 18)
([(4, 4), (1, 2), (5, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 2516, [3, (3, 4)], 18)
([(3, 3), (1, 2), (5, 1), (5, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 2525, [6, (5, 3)], 18)
([(1, 1), (3, 4), (5, 1), (5, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 2532, [0, (1, 1)], 18)
([(4, 4), (1, 2), (3, 3), (5, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 2516, [2, (3, 3)], 18)
([(1, 1), (1, 2), (5, 1), (5, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 2516, [0, (1, 1)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (2, 1), (1, 3), (1, 4)], 3480, [6, (1, 3)], 18)
([(4, 4), (3, 4), (3, 3), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2511, [7, (5, 4)], 18)
([(1, 1), (3, 4), (5, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2513, [0, (1, 1)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (2, 4), (2, 1), (5, 1), (1, 4)], 4943, [4, (2, 4)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (3, 2), (5, 1), (1, 4)], 4943, [5, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (3, 2), (5, 1), (1, 4)], 4945, [5, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (3, 2), (2, 4), (1, 4)], 4940, [5, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (2, 4), (2, 1), (5, 1), (1, 4)], 4945, [4, (2, 4)], 18)
([(4, 4), (5, 4), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 2582, [3, (1, 4)], 18)
([(2, 2), (3, 4), (4, 4), (5, 2), (2, 4), (2, 1), (5, 1), (1, 4)], 4961, [6, (5, 1)], 18)
([(2, 2), (3, 4), (4, 4), (5, 2), (2, 4), (3, 2), (4, 2), (1, 4)], 4961, [5, (3, 2)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (3, 2), (2, 4), (1, 4)], 4936, [5, (3, 2)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (3, 1), (2, 1), (2, 4), (1, 4)], 3495, [4, (3, 1)], 18)
([(3, 3), (5, 4), (5, 1), (4, 1), (3, 1), (1, 2), (5, 3), (3, 4)], 2590, [4, (3, 1)], 18)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 2590, [3, (1, 4)], 18)
([(4, 4), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (5, 2)], 2588, [5, (3, 4)], 18)
([(3, 3), (3, 2), (5, 1), (4, 1), (1, 3), (1, 2), (5, 3), (3, 4)], 2590, [1, (3, 2)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (5, 3), (1, 4), (1, 3), (5, 4)], 5017, [7, (5, 4)], 18)
([(5, 1), (1, 2), (4, 4), (3, 4), (3, 1), (1, 4), (1, 3), (3, 2)], 5014, [3, (3, 4)], 18)
([(3, 3), (3, 4), (1, 1), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 5010, [0, (3, 3)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 5019, [1, (1, 2)], 18)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (5, 4), (1, 3), (3, 2)], 5021, [7, (3, 2)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 5021, [2, (3, 3)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (5, 3), (1, 4), (1, 3), (3, 2)], 5026, [1, (1, 2)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (5, 3), (1, 4), (1, 3), (3, 2)], 5026, [2, (1, 1)], 18)
([(5, 1), (1, 2), (1, 1), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5014, [2, (1, 1)], 18)
([(3, 3), (1, 2), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5014, [0, (3, 3)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (5, 3), (1, 4), (3, 1), (2, 1)], 5017, [6, (3, 1)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (5, 3), (3, 2), (1, 3), (2, 1)], 5017, [5, (3, 2)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (3, 1), (5, 4), (1, 3), (2, 1)], 5038, [3, (4, 1)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 3), (3, 2)], 5061, [7, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (2, 4), (2, 1)], 5065, [6, (2, 4)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 3), (3, 2)], 5065, [7, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 3), (3, 2)], 5060, [7, (3, 2)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (2, 4), (2, 1)], 5061, [6, (2, 4)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 3), (3, 2)], 4989, [7, (3, 2)], 18)
([(5, 1), (2, 3), (3, 3), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 5038, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 5038, [1, (1, 4)], 18)
([(4, 4), (3, 4), (3, 1), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 3541, [2, (3, 1)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (2, 4), (1, 2), (3, 1), (3, 4)], 2591, [4, (2, 4)], 18)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (3, 2), (1, 3), (5, 4)], 5013, [5, (3, 2)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 5013, [2, (1, 1)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (3, 1), (3, 2), (1, 3), (2, 1)], 5011, [2, (1, 1)], 18)
([(3, 1), (5, 4), (5, 3), (3, 2), (3, 3), (5, 2), (2, 4), (1, 2)], 5138, [4, (3, 3)], 18)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (5, 2), (2, 4), (3, 4)], 5138, [7, (3, 4)], 18)
([(1, 3), (5, 4), (5, 3), (1, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 5134, [3, (1, 4)], 18)
([(1, 3), (5, 4), (5, 3), (3, 2), (1, 1), (3, 4), (5, 1), (1, 2)], 5139, [0, (1, 3)], 18)
([(3, 1), (5, 4), (5, 3), (1, 4), (1, 1), (5, 2), (3, 3), (1, 2)], 5140, [6, (3, 3)], 18)
([(1, 3), (5, 4), (3, 1), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5134, [2, (3, 1)], 18)
([(1, 3), (3, 2), (5, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5134, [1, (3, 2)], 18)
([(1, 3), (5, 4), (5, 3), (3, 2), (1, 1), (5, 2), (3, 3), (1, 2)], 5145, [0, (1, 3)], 18)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (5, 2), (5, 1), (1, 2)], 5138, [6, (5, 1)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5152, [6, (3, 3)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (3, 4), (2, 4), (2, 1)], 5152, [7, (2, 1)], 18)
([(3, 1), (3, 2), (5, 3), (4, 1), (1, 1), (3, 4), (5, 1), (1, 2)], 5133, [1, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (4, 3), (2, 4), (2, 1)], 5169, [7, (2, 1)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (4, 3), (3, 3), (1, 2)], 5169, [6, (3, 3)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (2, 1), (2, 4), (1, 2)], 5169, [5, (2, 1)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (5, 4), (2, 4), (1, 2)], 5169, [5, (5, 4)], 18)
([(3, 1), (5, 4), (5, 3), (1, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 5131, [6, (5, 1)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (3, 1), (1, 2), (1, 3), (2, 1)], 2291, [5, (1, 2)], 18)
([(4, 4), (5, 4), (3, 1), (4, 1), (5, 1), (3, 4), (2, 4), (1, 2)], 2313, [2, (3, 1)], 18)
([(5, 3), (5, 4), (3, 1), (3, 2), (1, 1), (5, 2), (2, 4), (3, 4)], 5230, [7, (3, 4)], 18)
([(5, 3), (5, 4), (1, 3), (1, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 5227, [3, (1, 4)], 18)
([(5, 3), (5, 4), (1, 3), (3, 2), (1, 1), (3, 4), (5, 1), (1, 2)], 5231, [2, (1, 3)], 18)
([(5, 3), (3, 2), (1, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5227, [1, (3, 2)], 18)
([(5, 3), (5, 4), (3, 1), (1, 4), (1, 1), (5, 2), (3, 3), (1, 2)], 5232, [6, (3, 3)], 18)
([(3, 1), (5, 4), (1, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5227, [0, (3, 1)], 18)
([(5, 3), (5, 4), (1, 3), (3, 2), (1, 1), (5, 2), (3, 3), (1, 2)], 5237, [2, (1, 3)], 18)
([(5, 3), (5, 4), (3, 1), (3, 2), (1, 1), (5, 2), (5, 1), (1, 2)], 5230, [6, (5, 1)], 18)
([(5, 3), (5, 4), (3, 1), (3, 2), (3, 3), (5, 2), (2, 4), (1, 2)], 5230, [4, (3, 3)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (3, 4), (2, 4), (2, 1)], 5244, [7, (2, 1)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5244, [6, (3, 3)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (4, 3), (3, 3), (1, 2)], 5261, [6, (3, 3)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (4, 3), (2, 4), (2, 1)], 5261, [7, (2, 1)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (2, 1), (2, 4), (1, 2)], 5261, [5, (2, 1)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (1, 1), (5, 4), (2, 4), (1, 2)], 5261, [5, (5, 4)], 18)
([(5, 3), (5, 4), (3, 1), (1, 4), (1, 1), (3, 4), (5, 1), (1, 2)], 5223, [6, (5, 1)], 18)
([(5, 3), (3, 2), (3, 1), (4, 1), (1, 1), (3, 4), (5, 1), (1, 2)], 5225, [1, (3, 2)], 18)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 2594, [0, (3, 3)], 18)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 2591, [3, (3, 2)], 18)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (5, 2)], 2595, [6, (5, 3)], 18)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 2601, [0, (1, 1)], 18)
([(4, 4), (5, 4), (3, 3), (3, 2), (1, 3), (1, 2), (3, 1), (5, 2)], 2588, [2, (3, 3)], 18)
([(5, 1), (2, 3), (3, 3), (4, 1), (3, 1), (4, 3), (1, 3), (2, 1)], 5103, [2, (3, 3)], 18)
([(2, 2), (5, 4), (5, 3), (3, 2), (5, 1), (3, 4), (2, 4), (1, 2)], 5110, [3, (3, 2)], 18)
([(5, 3), (5, 4), (3, 1), (1, 4), (3, 3), (3, 4), (2, 4), (1, 2)], 5216, [3, (1, 4)], 18)
([(3, 1), (1, 4), (5, 3), (4, 1), (2, 4), (1, 2), (1, 1), (2, 1)], 2383, [5, (1, 2)], 18)
([(5, 3), (5, 4), (2, 2), (3, 2), (5, 1), (3, 4), (2, 4), (1, 2)], 5205, [3, (3, 2)], 18)
([(3, 1), (1, 4), (5, 3), (5, 2), (3, 3), (5, 4), (1, 1), (1, 2)], 5302, [4, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (5, 2), (3, 3), (5, 4), (1, 1), (1, 2)], 5304, [4, (3, 3)], 18)
([(3, 1), (4, 1), (5, 3), (5, 2), (3, 3), (2, 1), (1, 1), (1, 2)], 5299, [4, (3, 3)], 18)
([(3, 1), (1, 4), (5, 3), (5, 2), (3, 3), (2, 1), (1, 1), (1, 2)], 5294, [4, (3, 3)], 18)
([(3, 3), (4, 1), (5, 1), (5, 4), (5, 3), (1, 2), (3, 1), (3, 4)], 5363, [6, (3, 1)], 18)
([(3, 3), (4, 1), (5, 1), (3, 2), (5, 3), (1, 2), (1, 3), (3, 4)], 5363, [3, (3, 2)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 5363, [1, (1, 4)], 18)
([(4, 4), (3, 2), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 5360, [2, (3, 3)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 5366, [0, (3, 3)], 18)
([(4, 4), (3, 2), (5, 1), (1, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 5368, [1, (3, 2)], 18)
([(3, 3), (3, 2), (5, 1), (5, 4), (5, 3), (1, 2), (1, 3), (5, 2)], 5369, [4, (5, 3)], 18)
([(1, 1), (3, 2), (5, 1), (5, 4), (5, 3), (1, 2), (1, 3), (3, 4)], 5374, [0, (1, 1)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (3, 1), (1, 2), (1, 3), (3, 4)], 5368, [0, (3, 3)], 18)
([(4, 4), (3, 2), (5, 1), (5, 4), (3, 1), (3, 4), (1, 3), (5, 2)], 5360, [5, (3, 4)], 18)
([(1, 1), (3, 2), (5, 1), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 5360, [0, (1, 1)], 18)
([(3, 1), (2, 3), (5, 3), (4, 1), (3, 3), (4, 3), (1, 1), (2, 1)], 5314, [4, (3, 3)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (3, 1), (1, 2), (1, 3), (4, 3)], 5387, [0, (3, 3)], 18)
([(5, 3), (4, 1), (1, 1), (5, 4), (5, 1), (1, 2), (2, 4), (3, 4)], 5407, [6, (2, 4)], 18)
([(5, 3), (4, 1), (4, 4), (5, 4), (5, 1), (1, 2), (2, 4), (3, 4)], 5410, [6, (2, 4)], 18)
([(5, 1), (1, 4), (3, 3), (5, 2), (3, 1), (5, 4), (1, 3), (1, 2)], 5428, [2, (3, 3)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 5405, [1, (3, 2)], 18)
([(5, 1), (4, 1), (3, 3), (5, 2), (3, 1), (5, 4), (1, 3), (1, 2)], 5430, [2, (3, 3)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (2, 4), (1, 2), (3, 3), (5, 2)], 5478, [6, (3, 3)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (2, 4), (3, 4), (1, 1), (5, 2)], 5478, [5, (3, 4)], 18)
([(5, 3), (1, 4), (3, 1), (3, 2), (2, 4), (1, 2), (1, 1), (3, 4)], 5469, [3, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 5476, [3, (1, 4)], 18)
([(5, 3), (3, 2), (1, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 5482, [1, (3, 2)], 18)
([(5, 3), (3, 2), (3, 1), (1, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 5479, [1, (3, 2)], 18)
([(5, 3), (3, 2), (1, 3), (5, 4), (3, 3), (1, 2), (1, 1), (5, 2)], 5485, [7, (5, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (3, 3), (1, 2), (1, 1), (5, 2)], 5489, [1, (1, 4)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (5, 1), (1, 2), (1, 1), (5, 2)], 5478, [4, (5, 1)], 18)
([(5, 3), (4, 1), (1, 3), (3, 2), (3, 3), (1, 2), (1, 1), (3, 4)], 5475, [3, (3, 2)], 18)
([(5, 3), (1, 4), (1, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 5475, [1, (1, 4)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (2, 1), (1, 1), (4, 3)], 5498, [5, (2, 1)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (1, 2), (1, 1), (5, 4)], 5498, [7, (5, 4)], 18)
([(5, 3), (4, 1), (3, 1), (1, 4), (3, 3), (1, 2), (1, 1), (4, 3)], 5498, [4, (3, 3)], 18)
([(5, 3), (4, 1), (3, 1), (5, 4), (5, 1), (1, 2), (3, 3), (3, 4)], 5472, [6, (3, 3)], 18)
([(3, 1), (4, 1), (1, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 5475, [0, (3, 1)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (5, 1), (1, 2), (1, 1), (3, 4)], 5470, [4, (5, 1)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 5472, [1, (1, 4)], 18)
([(5, 1), (4, 1), (3, 3), (5, 2), (3, 1), (2, 1), (1, 3), (1, 2)], 5425, [2, (3, 3)], 18)
([(5, 1), (1, 4), (3, 3), (5, 2), (3, 1), (2, 1), (1, 3), (1, 2)], 5422, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (3, 1), (2, 1), (1, 3), (3, 4)], 2297, [7, (3, 4)], 18)
([(5, 3), (3, 2), (4, 4), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 5410, [1, (3, 2)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 5407, [1, (3, 2)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (3, 1), (1, 2), (1, 3), (5, 4)], 5387, [7, (5, 4)], 18)
([(5, 3), (3, 2), (1, 1), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 5334, [1, (3, 2)], 18)
([(5, 3), (4, 1), (3, 1), (3, 2), (2, 4), (1, 2), (3, 3), (3, 4)], 5463, [3, (3, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 4), (2, 4), (1, 2), (3, 3), (3, 4)], 5463, [1, (1, 4)], 18)
([(5, 3), (1, 4), (3, 1), (4, 1), (2, 4), (1, 2), (1, 1), (2, 1)], 3749, [5, (1, 2)], 18)
([(5, 3), (3, 2), (2, 2), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 5449, [1, (3, 2)], 18)
([(5, 3), (1, 4), (3, 1), (5, 2), (3, 3), (5, 4), (1, 1), (1, 2)], 5563, [4, (3, 3)], 18)
([(5, 3), (1, 4), (3, 1), (5, 2), (2, 4), (5, 4), (1, 1), (2, 1)], 5563, [7, (2, 1)], 18)
