500. lépés

Kiválasztott:
([(4, 4), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 606, [1, (3, 2)], 20)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (3, 4)], 609, [7, (3, 4)], 20)
([(1, 1), (1, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 613, [0, (1, 1)], 20)
([(4, 4), (1, 4), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 613, [2, (3, 3)], 20)
([(4, 4), (5, 4), (1, 1), (4, 1), (3, 1), (3, 4), (5, 1), (1, 2)], 606, [4, (3, 1)], 20)
([(4, 4), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 606, [3, (1, 4)], 20)
([(1, 1), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 574, [2, (3, 3)], 20)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 576, [0, (1, 1)], 20)
([(4, 4), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 607, [3, (1, 4)], 20)
([(4, 4), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 607, [1, (3, 2)], 20)
([(4, 4), (5, 4), (1, 1), (3, 2), (3, 1), (3, 4), (4, 2), (1, 2)], 602, [4, (3, 1)], 20)
([(4, 4), (5, 4), (1, 1), (4, 1), (5, 1), (3, 4), (3, 1), (1, 2)], 585, [4, (5, 1)], 20)
([(3, 3), (3, 2), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 587, [1, (3, 2)], 20)
([(3, 3), (3, 2), (5, 1), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 580, [1, (3, 2)], 20)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 527, [0, (1, 1)], 20)
([(4, 4), (3, 4), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 527, [1, (3, 4)], 20)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 532, [5, (3, 2)], 20)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 532, [7, (5, 4)], 20)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (3, 2), (4, 2), (2, 1)], 528, [5, (3, 2)], 20)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (4, 2), (5, 4)], 528, [7, (5, 4)], 20)
([(4, 4), (5, 2), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 527, [2, (3, 3)], 20)
([(3, 3), (3, 4), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 521, [1, (3, 4)], 20)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (3, 2), (3, 1), (2, 1)], 516, [5, (3, 2)], 20)
([(1, 1), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 491, [1, (3, 4)], 20)
([(1, 1), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 491, [2, (3, 3)], 20)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (5, 4)], 497, [4, (3, 1)], 20)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (5, 3), (5, 4)], 497, [5, (3, 2)], 20)
([(3, 3), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 501, [1, (3, 4)], 20)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 501, [5, (3, 2)], 20)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (5, 3), (2, 1)], 495, [4, (3, 1)], 20)
([(3, 3), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 507, [1, (3, 4)], 20)
([(3, 3), (5, 2), (5, 1), (1, 2), (3, 1), (1, 4), (5, 3), (3, 2)], 507, [4, (3, 1)], 20)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (3, 2)], 508, [4, (3, 1)], 20)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 515, [0, (1, 1)], 20)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 515, [2, (3, 3)], 20)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 508, [2, (3, 3)], 20)
([(4, 4), (3, 4), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 493, [1, (3, 4)], 20)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 148, [3, (3, 2)], 20)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 149, [1, (1, 4)], 20)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 149, [3, (3, 2)], 20)
([(4, 4), (4, 1), (1, 1), (5, 4), (5, 1), (3, 4), (3, 1), (1, 2)], 237, [4, (5, 1)], 20)
([(3, 3), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 108, [3, (3, 2)], 20)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (3, 1), (3, 4)], 82, [7, (3, 4)], 20)
([(5, 1), (4, 1), (1, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 74, [2, (1, 1)], 20)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 119, [2, (1, 1)], 20)
([(3, 3), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 118, [0, (3, 3)], 20)
([(3, 3), (1, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 121, [0, (3, 3)], 20)
([(3, 3), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 124, [0, (3, 3)], 20)
([(5, 1), (3, 2), (1, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 124, [4, (3, 1)], 20)
([(5, 1), (4, 1), (3, 3), (3, 2), (3, 1), (3, 4), (5, 3), (1, 2)], 114, [3, (3, 2)], 20)
([(2, 2), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [3, (3, 2)], 20)
([(2, 2), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [1, (1, 4)], 20)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (5, 3), (3, 4)], 129, [7, (3, 4)], 20)
([(1, 1), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 257, [2, (3, 3)], 20)
([(3, 3), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 357, [0, (3, 3)], 20)
([(3, 3), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 366, [0, (3, 3)], 20)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 366, [7, (3, 4)], 20)
([(3, 3), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 367, [0, (3, 3)], 20)
([(5, 1), (5, 4), (3, 3), (1, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 363, [3, (1, 4)], 20)
([(5, 1), (3, 2), (3, 3), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 370, [1, (3, 2)], 20)
([(3, 3), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 375, [0, (3, 3)], 20)
([(5, 1), (5, 4), (1, 1), (3, 2), (3, 1), (3, 4), (5, 3), (1, 2)], 375, [4, (3, 1)], 20)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 186, [0, (3, 3)], 20)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 186, [2, (1, 1)], 20)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 379, [0, (3, 3)], 20)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (5, 4)], 379, [7, (5, 4)], 20)
([(5, 1), (3, 2), (3, 3), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 362, [1, (3, 2)], 20)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 405, [1, (3, 2)], 20)
([(1, 1), (5, 4), (4, 4), (4, 1), (3, 1), (3, 4), (5, 1), (1, 2)], 405, [4, (3, 1)], 20)
([(1, 1), (5, 4), (4, 4), (3, 2), (3, 1), (3, 4), (4, 2), (1, 2)], 401, [4, (3, 1)], 20)
([(1, 1), (3, 2), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 396, [1, (3, 2)], 20)
([(1, 1), (5, 4), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 396, [3, (1, 4)], 20)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 391, [0, (3, 3)], 20)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (3, 4)], 391, [7, (3, 4)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (2, 1), (3, 1), (3, 4)], 332, [2, (1, 1)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (4, 2), (3, 2)], 223, [4, (3, 1)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 222, [5, (3, 2)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (4, 2), (2, 1)], 218, [5, (3, 2)], 20)
([(1, 1), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (1, 3), (1, 2)], 431, [3, (3, 2)], 20)
([(1, 1), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 431, [1, (1, 4)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (5, 4)], 218, [7, (5, 4)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 222, [7, (5, 4)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (3, 4)], 332, [0, (3, 3)], 20)
([(3, 3), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 358, [3, (1, 4)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (5, 1), (2, 1)], 221, [5, (3, 2)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4)], 221, [7, (5, 4)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (5, 1), (2, 1)], 221, [4, (3, 1)], 20)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 391, [2, (1, 1)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 405, [3, (1, 4)], 20)
([(1, 1), (3, 2), (4, 4), (4, 1), (2, 4), (3, 4), (3, 1), (1, 2)], 398, [1, (3, 2)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 398, [3, (1, 4)], 20)
([(1, 1), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 406, [1, (3, 2)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 406, [3, (1, 4)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 403, [3, (1, 4)], 20)
([(1, 1), (3, 2), (4, 4), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 403, [1, (3, 2)], 20)
([(1, 1), (5, 4), (4, 4), (4, 1), (5, 1), (3, 4), (3, 1), (1, 2)], 398, [4, (5, 1)], 20)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 394, [0, (3, 3)], 20)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 394, [2, (1, 1)], 20)
([(5, 1), (5, 4), (3, 3), (3, 2), (3, 1), (5, 2), (5, 3), (1, 2)], 385, [4, (3, 1)], 20)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (3, 4)], 389, [7, (3, 4)], 20)
([(3, 3), (1, 4), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 392, [0, (3, 3)], 20)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 392, [2, (1, 1)], 20)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (5, 3), (3, 4)], 385, [7, (3, 4)], 20)
([(5, 1), (1, 4), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 379, [2, (1, 1)], 20)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 370, [7, (3, 4)], 20)
([(5, 1), (3, 2), (3, 3), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 363, [1, (3, 2)], 20)
([(5, 1), (1, 4), (3, 3), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 130, [3, (3, 2)], 20)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 273, [0, (1, 1)], 20)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (5, 4)], 273, [7, (5, 4)], 20)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 274, [7, (3, 4)], 20)
([(1, 1), (3, 2), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 270, [0, (1, 1)], 20)
([(4, 4), (3, 2), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 270, [2, (3, 3)], 20)
([(1, 1), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 279, [2, (3, 3)], 20)
([(1, 1), (3, 2), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 279, [4, (3, 1)], 20)
([(3, 3), (3, 2), (5, 1), (5, 4), (3, 1), (5, 2), (5, 3), (1, 2)], 284, [4, (3, 1)], 20)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (5, 3), (3, 4)], 284, [7, (3, 4)], 20)
([(3, 3), (1, 4), (5, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 263, [3, (3, 2)], 20)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 291, [0, (1, 1)], 20)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 301, [1, (1, 4)], 20)
([(4, 4), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (5, 1), (1, 2)], 301, [4, (3, 1)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 306, [0, (3, 3)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 306, [2, (1, 1)], 20)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 301, [3, (3, 2)], 20)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 291, [2, (3, 3)], 20)
([(4, 4), (1, 4), (1, 1), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 299, [1, (1, 4)], 20)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 302, [3, (3, 2)], 20)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 302, [1, (1, 4)], 20)
([(4, 4), (4, 1), (1, 1), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 299, [3, (3, 2)], 20)
([(4, 4), (3, 2), (1, 1), (5, 4), (3, 1), (3, 4), (4, 2), (1, 2)], 296, [4, (3, 1)], 20)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (3, 4)], 291, [7, (3, 4)], 20)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 294, [2, (3, 3)], 20)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 294, [0, (1, 1)], 20)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (3, 4)], 288, [7, (3, 4)], 20)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 292, [0, (1, 1)], 20)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 292, [2, (3, 3)], 20)
([(4, 4), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 260, [2, (3, 3)], 20)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 260, [0, (1, 1)], 20)
([(3, 3), (1, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 274, [3, (3, 2)], 20)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 273, [2, (3, 3)], 20)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 130, [7, (3, 4)], 20)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (5, 2), (5, 3), (1, 2)], 129, [4, (3, 1)], 20)
([(1, 1), (4, 1), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 139, [3, (3, 2)], 20)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 148, [1, (1, 4)], 20)
([(4, 4), (1, 4), (1, 1), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 237, [1, (1, 4)], 20)
([(4, 4), (4, 1), (1, 1), (3, 2), (2, 4), (3, 4), (3, 1), (1, 2)], 237, [3, (3, 2)], 20)
([(1, 1), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 141, [1, (1, 4)], 20)
([(1, 1), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (3, 1), (1, 2)], 141, [3, (3, 2)], 20)
([(3, 3), (3, 4), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 191, [1, (3, 4)], 20)
([(3, 3), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 193, [0, (3, 3)], 20)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 189, [7, (5, 4)], 20)
([(3, 3), (1, 4), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 265, [1, (1, 4)], 20)
([(3, 3), (4, 1), (5, 1), (3, 2), (3, 1), (3, 4), (5, 3), (1, 2)], 265, [3, (3, 2)], 20)
([(1, 1), (1, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 267, [0, (1, 1)], 20)
([(4, 4), (1, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 267, [2, (3, 3)], 20)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 189, [5, (3, 2)], 20)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (1, 4), (5, 3), (5, 4)], 196, [4, (3, 1)], 20)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (5, 3), (5, 4)], 196, [5, (3, 2)], 20)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (3, 2), (5, 3), (2, 1)], 195, [4, (3, 1)], 20)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (5, 3), (3, 2)], 200, [4, (3, 1)], 20)
([(5, 1), (3, 4), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 201, [1, (3, 4)], 20)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 201, [5, (3, 2)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (5, 1), (1, 4), (3, 1), (2, 1)], 208, [4, (5, 1)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (3, 1), (5, 4)], 208, [7, (5, 4)], 20)
([(5, 1), (3, 4), (3, 3), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 212, [1, (3, 4)], 20)
([(5, 1), (5, 2), (3, 3), (1, 2), (3, 1), (1, 4), (5, 3), (3, 2)], 212, [4, (3, 1)], 20)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 207, [7, (5, 4)], 20)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 207, [5, (3, 2)], 20)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (3, 1), (2, 1)], 208, [5, (3, 2)], 20)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 200, [0, (3, 3)], 20)
([(5, 1), (3, 4), (1, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 193, [1, (3, 4)], 20)
([(1, 1), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 146, [3, (3, 2)], 20)
([(1, 1), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 146, [1, (1, 4)], 20)
([(1, 1), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (3, 1), (1, 2)], 141, [4, (5, 1)], 20)
([(1, 1), (1, 4), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 139, [1, (1, 4)], 20)
([(3, 3), (3, 2), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 119, [0, (3, 3)], 20)
([(3, 3), (4, 1), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 64, [5, (5, 4)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 64, [3, (1, 4)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 79, [0, (3, 3)], 20)
([(5, 1), (1, 4), (3, 3), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 112, [3, (3, 2)], 20)
([(3, 3), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 109, [0, (3, 3)], 20)
([(5, 1), (1, 4), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 109, [3, (3, 2)], 20)
([(5, 1), (1, 4), (3, 3), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 112, [4, (3, 1)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 73, [2, (1, 1)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 79, [2, (1, 1)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 86, [2, (1, 1)], 20)
([(3, 3), (3, 2), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 89, [0, (3, 3)], 20)
([(5, 1), (3, 2), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 89, [2, (1, 1)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 86, [0, (3, 3)], 20)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (5, 4)], 79, [7, (5, 4)], 20)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 84, [2, (1, 1)], 20)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (3, 4)], 84, [7, (3, 4)], 20)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 84, [0, (3, 3)], 20)
([(2, 2), (4, 1), (4, 4), (2, 3), (2, 4), (4, 3), (4, 2), (2, 1)], 46, [0, (2, 2)], 20)
([(1, 1), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (4, 2), (2, 1)], 40, [4, (1, 3)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (2, 4), (4, 3), (3, 1), (2, 1)], 46, [6, (3, 1)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (5, 1), (2, 1)], 55, [6, (5, 1)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (5, 4), (4, 2), (2, 1)], 55, [5, (5, 4)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 63, [5, (5, 4)], 21)
([(1, 1), (4, 1), (4, 4), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 63, [3, (1, 4)], 21)
([(1, 1), (4, 1), (3, 3), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 63, [2, (3, 3)], 21)
([(1, 1), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (1, 2)], 40, [7, (1, 2)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (1, 3), (4, 3), (2, 4), (2, 1)], 55, [6, (2, 4)], 21)
([(2, 2), (4, 1), (4, 4), (1, 4), (2, 4), (4, 3), (4, 2), (2, 1)], 40, [0, (2, 2)], 21)
([(1, 1), (4, 1), (4, 4), (2, 3), (2, 4), (4, 3), (5, 1), (2, 1)], 46, [6, (5, 1)], 22)
([(1, 1), (4, 1), (4, 4), (2, 3), (3, 1), (4, 3), (4, 2), (2, 1)], 55, [4, (3, 1)], 22)
([(1, 1), (4, 1), (4, 4), (2, 3), (2, 4), (5, 4), (4, 2), (2, 1)], 46, [5, (5, 4)], 22)
([(1, 1), (2, 3), (4, 4), (1, 4), (1, 3), (4, 3), (4, 2), (2, 1)], 36, [4, (1, 3)], 22)
([(1, 1), (4, 1), (2, 2), (2, 3), (2, 4), (4, 3), (4, 2), (2, 1)], 46, [2, (2, 2)], 22)
